Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/EmptyWithScalarsTest$NumbersOther, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=01e45a765af3622bdf38abbe7742fd6e8130d22d, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/EmptyWithScalarsTest$NumbersOther
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/EmptyWithScalarsTest$NumbersPrimitive, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=125d7f7474fc52d4c636dfa9439d67acdd284194, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/EmptyWithScalarsTest$NumbersPrimitive
Excluded by name filter: jdk/internal/reflect/UnsafeFloatFieldAccessorImpl
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/EmptyWithScalarsTest$MiscOther, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=04b4bca7da6b7fca19e22ee11c4222f8fc339846, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/EmptyWithScalarsTest$MiscOther
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/EnumDeserTest$TestEnum, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=4fd24eff1e6d9208eb5125054a7548a1a07dce4d, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/EnumDeserTest$TestEnum
Excluded by name filter: com/fasterxml/jackson/databind/util/EnumValues
Excluded by name filter: com/fasterxml/jackson/databind/annotation/EnumNaming
Excluded by name filter: com/fasterxml/jackson/databind/introspect/EnumNamingStrategyFactory
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/FactoryBasedEnumDeserializer
Excluded by name filter: com/fasterxml/jackson/databind/util/EnumResolver
Excluded by name filter: com/fasterxml/jackson/annotation/JsonEnumDefaultValue
Excluded by name filter: com/fasterxml/jackson/databind/util/CompactStringObjectMap
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/EnumDeserTest$EnumBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=7f2b93f8c0b61f62a48963262bc20c3fb10e2ca1, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/EnumDeserTest$EnumBean
Excluded by name filter: java/lang/Throwable$PrintStreamOrWriter
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdArraySerializers
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdArraySerializers$BooleanArraySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/ByteArraySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdArraySerializers$CharArraySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdArraySerializers$ShortArraySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdArraySerializers$TypedPrimitiveArraySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdArraySerializers$IntArraySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdArraySerializers$LongArraySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdArraySerializers$FloatArraySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdArraySerializers$DoubleArraySerializer
Excluded by name filter: java/lang/StackTraceElement$HashedModules
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$Double
Excluded by name filter: org/codehaus/stax2/ri/typed/ValueEncoderFactory
Excluded by name filter: org/codehaus/stax2/ri/typed/ValueEncoderFactory$TokenEncoder
Excluded by name filter: org/codehaus/stax2/ri/typed/ValueEncoderFactory$StringEncoder
Excluded by name filter: org/codehaus/stax2/ri/typed/NumberUtil
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor2
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor3
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor4
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor5
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor6
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor7
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor8
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor9
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/StackTraceElementDeserializer
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/StackTraceElementDeserializer$Adapter
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor8
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/Issue274PropertyNameTest$RootObject, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=c5cf28db7a8e684e0291a81d760004978c0883d2, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/Issue274PropertyNameTest$RootObject
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/Issue274PropertyNameTest$Event, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=deeceea90177f1065713b542a5f387de4b3bed25, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/Issue274PropertyNameTest$Event
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializerNR$Scope
Excluded by name filter: java/util/AbstractMap$SimpleImmutableEntry
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NonNamespaceAwareDeser422Test$RssDocument422, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=4d12305155498bf56cb367aefa575fba60b5b3d3, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NonNamespaceAwareDeser422Test$RssDocument422
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NonNamespaceAwareDeser422Test$RssChannel, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=2c303e72d324e3f7c45a0373e8d37a31f48c0f4e, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NonNamespaceAwareDeser422Test$RssChannel
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NonNamespaceAwareDeser422Test$RssItem, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=72f8e890a2cd1790cb911e72ac68791cc48fb748, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NonNamespaceAwareDeser422Test$RssItem
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NullConversionsSkipTest$NullSkipMethod, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=ea49ca4d06d85d9e511af75313c821efcc1bd470, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NullConversionsSkipTest$NullSkipMethod
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NullConversionsSkipTest$NullSkipField, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=6140c81b20d22e5dc8d91705f26d116a3aa9978e, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NullConversionsSkipTest$NullSkipField
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NullConversionsSkipTest$StringValue, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=566c24f803cf6a3c62667ad6589399d6cf4f7b8e, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NullConversionsSkipTest$StringValue
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NestedBigDecimalHolder2784, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=af8f62aca390a51ab831c3d818bb4bdf689ac2fc, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NestedBigDecimalHolder2784
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$BigDecimalHolder2784, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=a41e0b6d8361e6986bab1e83e5076ea725e7bbd3, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$BigDecimalHolder2784
Excluded by name filter: jdk/proxy2/$Proxy24
Excluded by name filter: com/fasterxml/jackson/databind/util/NameTransformer$NopTransformer
Excluded by name filter: com/fasterxml/jackson/databind/util/NameTransformer$Chained
Excluded by name filter: com/fasterxml/jackson/databind/util/NameTransformer$1
Excluded by name filter: com/fasterxml/jackson/databind/util/NameTransformer$2
Excluded by name filter: com/fasterxml/jackson/databind/util/NameTransformer$3
Excluded by name filter: com/fasterxml/jackson/databind/deser/impl/UnwrappedPropertyHandler
Excluded by name filter: com/fasterxml/jackson/databind/util/TokenBuffer$Parser
Excluded by name filter: com/fasterxml/jackson/databind/util/TokenBuffer$Segment
Excluded by name filter: com/fasterxml/jackson/databind/util/TokenBuffer$1
Excluded by name filter: com/fasterxml/jackson/databind/util/TokenBufferReadContext
Excluded by name filter: com/fasterxml/jackson/core/io/BigDecimalParser
Excluded by name filter: java/math/MathContext
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NestedFloatHolder2784, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=a0815d7993b6e6724a73a45e9653440c86c11daf, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NestedFloatHolder2784
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$FloatHolder2784, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=d7c60f242d5a2a28ee96b57dfb1fe394526a1eb4, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$FloatHolder2784
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NodeParent2644, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=9fb52e59bc95b90806505f0f52a8d107f39ea3b7, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NodeParent2644
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$Node2644, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=35a5690e1fb76886fed1b5d1bb7358512e3d4424, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$Node2644
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NodeRoot2644, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=c2dc67f672f7e78d0a77ca99b686eedcc855fa56, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NodeRoot2644
Excluded by name filter: com/fasterxml/jackson/annotation/JsonSubTypes$Type
Excluded by name filter: jdk/proxy2/$Proxy25
Excluded by name filter: jdk/proxy2/$Proxy26
Excluded by name filter: com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler
Excluded by name filter: com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler$Builder
Excluded by name filter: com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler$ExtTypedProperty
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NestedDoubleHolder2784, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=4eeeb59387ef4d6efa7cb3d68d843a7295f5ca69, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$NestedDoubleHolder2784
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$DoubleHolder2784, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=1405750f50f2f5cbe37965b371e467f2dc64c8b2, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/NumberDeserWithXMLTest$DoubleHolder2784
Excluded by name filter: com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WriteThroughEntry
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor9
Excluded by name filter: jdk/proxy1/$Proxy27
Excluded by name filter: jdk/internal/vm/annotation/ForceInline
Excluded by name filter: com/sun/proxy/jdk/proxy1/$Proxy28
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor10
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/NumberSerializer$1
Excluded by name filter: java/math/MutableBigInteger
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/SimpleStringValuesTest$Issue167Bean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=f94c4867ff417c995760fc0c0cf230d90bfdda99, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/SimpleStringValuesTest$Issue167Bean
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/EmptyStringValueTest$Names, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=e36a526c3bc2e423ca4d0c12cef28dd92a9a06dc, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/EmptyStringValueTest$Names
Excluded by name filter: com/fasterxml/jackson/core/util/MinimalPrettyPrinter
Excluded by name filter: com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
Excluded by name filter: com/fasterxml/jackson/databind/ObjectWriter$Prefetch
Excluded by name filter: com/fasterxml/jackson/databind/RuntimeJsonMappingException
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/SimpleStringValuesTest$Bean2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=659c6914fd1774f8f8182d508748c5545445fa01, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/SimpleStringValuesTest$Bean2
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlTestBase$FiveMinuteUser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=dd08fd910908d3661d3207358c3f43642c85b062, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlTestBase$FiveMinuteUser
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlTestBase$FiveMinuteUser$Gender, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=4430393850e4e4d61bf0aa8bbbff8d17574e715b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlTestBase$FiveMinuteUser$Gender
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlTestBase$FiveMinuteUser$Name, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=39b49cb71d00231a6011463087f02f8ad59f11c1, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlTestBase$FiveMinuteUser$Name
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/util/StaxUtil$Base64Mapper, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/classes/, LogLevel=Normal, ClassHash=002011e7010bba7d543c23c58d5a8723baf09f6b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/util/StaxUtil$Base64Mapper
Excluded by name filter: org/codehaus/stax2/typed/Base64Variants
Excluded by name filter: org/codehaus/stax2/typed/Base64Variant
Excluded by name filter: com/fasterxml/jackson/databind/ser/FilterProvider
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/SimpleFilterProvider
Excluded by name filter: jdk/proxy2/$Proxy29
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/FilteredBeanPropertyWriter
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/FilteredBeanPropertyWriter$SingleView
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/FilteredBeanPropertyWriter$MultiView
Excluded by name filter: com/fasterxml/jackson/databind/util/ViewMatcher
Excluded by name filter: com/fasterxml/jackson/databind/util/ViewMatcher$Single
Excluded by name filter: com/fasterxml/jackson/databind/util/ViewMatcher$Multi
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/SimpleBeanPropertyFilter
Excluded by name filter: com/fasterxml/jackson/databind/ser/BeanPropertyFilter
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/SimpleBeanPropertyFilter$FilterExceptFilter
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/SimpleBeanPropertyFilter$SerializeExceptFilter
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/TypeAttributeOrder242Test$A, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=7ea4989954f0ea7ea094272752695d6e8eb13123, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/TypeAttributeOrder242Test$A
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/TypeAttributeOrder242Test$B, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=b72305f43a0f03ae653252a508e58ddb1772f810, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/TypeAttributeOrder242Test$B
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/TypeAttributeOrder242Test$Attr, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=e01b0cd8899f9684d82315b057e585203d1622a8, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/TypeAttributeOrder242Test$Attr
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/TypeAttributeOrder242Test$Param, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=ff8012b2a1ff3c3d10431a76af6e1dcb1ed9abaf, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/TypeAttributeOrder242Test$Param
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/MapProperty
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdKeySerializers
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdKeySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdKeySerializers$StringKeySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdKeySerializers$Dynamic
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdKeySerializers$Default
Excluded by name filter: com/fasterxml/jackson/databind/ser/std/StdKeySerializers$EnumKeySerializer
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$Multi
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/JsonNodeDeserializer
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/BaseNodeDeserializer
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/JsonNodeDeserializer$ObjectDeserializer
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/JsonNodeDeserializer$ArrayDeserializer
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/BaseNodeDeserializer$ContainerStack
Excluded by name filter: java/util/AbstractList$ListItr
Excluded by name filter: java/util/AbstractList$Itr
Excluded by name filter: java/util/ArrayList$ListItr
Excluded by name filter: com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$TypeAndSerializer
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/XsiNilBasicTest$DoubleWrapper, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=b3e434d8d9c428ee4994820cbcced915e6b78a3f, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/XsiNilBasicTest$DoubleWrapper
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/XsiNilBasicTest$DoubleWrapper2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=b4cfe17072a1cccc6442233d5240d3a948f9bc49, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/XsiNilBasicTest$DoubleWrapper2
Excluded by name filter: com/fasterxml/jackson/databind/node/InternalNodeMapper
Excluded by name filter: com/fasterxml/jackson/databind/node/InternalNodeMapper$WrapperForSerializer
Excluded by name filter: com/fasterxml/jackson/databind/node/InternalNodeMapper$IteratorStack
Excluded by name filter: com/fasterxml/jackson/core/json/JsonReadFeature
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/XsiNilForStringsTest$StringPair, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=551ef68086fa1ba865a83506a31d0dec84f4018d, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/XsiNilForStringsTest$StringPair
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/XsiNilNestingTest$Parent366, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=9461fe77403213347d8dfdb4ecbd414414689fff, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/XsiNilNestingTest$Parent366
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/XsiNilNestingTest$Level1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=936b2b238a724c693d5803931d0610145fa308c4, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/XsiNilNestingTest$Level1
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/deser/XsiNilNestingTest$Level2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=281907ef1d841db22d613d6d2f6971cc567030c1, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/deser/XsiNilNestingTest$Level2
Excluded by name filter: org/codehaus/stax2/io/Stax2ByteArraySource
Excluded by name filter: org/codehaus/stax2/io/Stax2BlockSource
Excluded by name filter: org/codehaus/stax2/io/Stax2Source
Excluded by name filter: com/ctc/wstx/io/SystemId
Excluded by name filter: java/io/CharConversionException
Excluded by name filter: java/io/UnsupportedEncodingException
Excluded by name filter: com/ctc/wstx/io/UTF8Reader
Excluded by name filter: com/ctc/wstx/io/ISOLatinReader
Excluded by name filter: com/ctc/wstx/io/AsciiReader
Excluded by name filter: com/ctc/wstx/io/UTF32Reader
Excluded by name filter: com/ctc/wstx/io/MergedStream
Excluded by name filter: sun/util/PreHashedMap
Excluded by name filter: sun/nio/cs/StandardCharsets$Aliases
Excluded by name filter: sun/nio/cs/StandardCharsets$Cache
Excluded by name filter: sun/nio/cs/StandardCharsets$Classes
Excluded by name filter: java/nio/charset/Charset$ExtendedProviderHolder
Excluded by name filter: java/nio/charset/Charset$ExtendedProviderHolder$1
Excluded by name filter: sun/nio/cs/ext/ExtendedCharsets
Excluded by name filter: sun/nio/cs/ext/AbstractCharsetProvider
Excluded by name filter: java/nio/charset/Charset$2
Excluded by name filter: java/nio/charset/Charset$1
Excluded by name filter: java/nio/charset/UnsupportedCharsetException
Excluded by name filter: java/nio/charset/IllegalCharsetNameException
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlTestBase$NameBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=5857dc5a1c612a16e63dd0f898eb66c3fa603bc5, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlTestBase$NameBean
Excluded by name filter: com/sun/xml/stream/ZephyrParserFactory
Excluded by name filter: com/sun/xml/stream/ZephyrWriterFactory
Excluded by name filter: com/sun/xml/stream/PropertyManager
Excluded by name filter: javax/xml/transform/Result
Excluded by name filter: com/sun/xml/stream/XMLStreamException2
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/interop/NonWoodstoxStaxImpl482Test$Root, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=f32a8380e28098e1c041aef63906cca19a39aa4c, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/interop/NonWoodstoxStaxImpl482Test$Root
Excluded by name filter: javax/xml/transform/stream/StreamResult
Excluded by name filter: com/sun/xml/stream/writers/XMLStreamWriterImpl
Excluded by name filter: com/sun/xml/stream/xerces/xni/QName
Excluded by name filter: com/sun/xml/stream/writers/XMLStreamWriterImpl$ElementState
Excluded by name filter: com/sun/xml/stream/writers/UTF8OutputStreamWriter
Excluded by name filter: com/sun/xml/stream/writers/XMLWriter
Excluded by name filter: com/sun/xml/stream/writers/XMLStreamWriterImpl$Attribute
Excluded by name filter: com/sun/xml/stream/xerces/util/SymbolTable
Excluded by name filter: com/sun/xml/stream/xerces/util/SymbolTable$Entry
Excluded by name filter: com/sun/xml/stream/writers/XMLStreamWriterImpl$ElementStack
Excluded by name filter: com/sun/xml/stream/util/ReadOnlyIterator
Excluded by name filter: com/sun/xml/stream/xerces/util/NamespaceSupport
