Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: sun/font/PhysicalStrike
Excluded by name filter: sun/font/FontStrike
Excluded by name filter: sun/font/StrikeCache
Excluded by name filter: sun/font/StrikeCache$1
Excluded by name filter: sun/font/GlyphList
Excluded by name filter: java/util/concurrent/atomic/AtomicBoolean
Excluded by name filter: java/lang/invoke/VarHandleInts$FieldInstanceReadOnly
Excluded by name filter: java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
Excluded by name filter: sun/font/CompositeFont
Excluded by name filter: sun/font/SunFontManager$2
Excluded by name filter: sun/font/MFontConfiguration
Excluded by name filter: sun/awt/FontConfiguration
Excluded by name filter: sun/awt/FontDescriptor
Excluded by name filter: sun/awt/SunToolkit
Excluded by name filter: sun/awt/ComponentFactory
Excluded by name filter: sun/awt/InputMethodSupport
Excluded by name filter: sun/awt/KeyboardFocusManagerPeerProvider
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer
Excluded by name filter: java/util/concurrent/locks/ReentrantLock$Sync
Excluded by name filter: java/util/concurrent/locks/ReentrantLock$NonfairSync
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
Excluded by name filter: java/util/concurrent/locks/Condition
Excluded by name filter: sun/awt/WeakIdentityHashMap
Excluded by name filter: sun/awt/SoftCache
Excluded by name filter: sun/font/FcFontConfiguration
Excluded by name filter: java/net/InetAddress
Excluded by name filter: jdk/internal/access/JavaNetInetAddressAccess
Excluded by name filter: java/net/InetAddress$1
Excluded by name filter: java/net/InetAddress$InetAddressHolder
Excluded by name filter: java/util/concurrent/ConcurrentSkipListSet
Excluded by name filter: java/util/concurrent/ConcurrentNavigableMap
Excluded by name filter: java/util/concurrent/ConcurrentSkipListMap
Excluded by name filter: java/util/concurrent/ConcurrentSkipListMap$Index
Excluded by name filter: java/util/concurrent/atomic/Striped64
Excluded by name filter: java/util/concurrent/atomic/LongAdder
Excluded by name filter: java/util/concurrent/ConcurrentSkipListMap$Node
Excluded by name filter: java/net/InetAddressImplFactory
Excluded by name filter: java/net/InetAddressImpl
Excluded by name filter: java/net/Inet6AddressImpl
Excluded by name filter: java/net/InetAddress$NameService
Excluded by name filter: java/net/InetAddress$PlatformNameService
Excluded by name filter: java/util/concurrent/ConcurrentSkipListMap$KeySet
Excluded by name filter: java/util/concurrent/ConcurrentSkipListMap$KeyIterator
Excluded by name filter: java/util/concurrent/ConcurrentSkipListMap$Iter
Excluded by name filter: java/net/InetAddress$NameServiceAddresses
Excluded by name filter: java/net/InetAddress$Addresses
Excluded by name filter: java/net/Inet4Address
Excluded by name filter: java/net/Inet6Address
Excluded by name filter: java/net/Inet6Address$Inet6AddressHolder
Excluded by name filter: sun/net/InetAddressCachePolicy
Excluded by name filter: sun/net/InetAddressCachePolicy$1
Excluded by name filter: sun/net/InetAddressCachePolicy$2
Excluded by name filter: java/net/InetAddress$CachedAddresses
Excluded by name filter: java/util/random/RandomGenerator
Excluded by name filter: java/util/Random
Excluded by name filter: java/util/concurrent/ThreadLocalRandom
Excluded by name filter: jdk/internal/util/random/RandomSupport
Excluded by name filter: java/lang/invoke/VarHandleLongs$FieldInstanceReadOnly
Excluded by name filter: java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite
Excluded by name filter: java/util/concurrent/atomic/Striped64$1
Excluded by name filter: java/net/InetAddress$CachedLocalHost
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLL
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLL
Excluded by name filter: sun/font/FontConfigManager
Excluded by name filter: sun/font/FontConfigManager$FontConfigInfo
Excluded by name filter: sun/font/FontConfigManager$FcCompFont
Excluded by name filter: sun/font/FontConfigManager$FontConfigFont
Excluded by name filter: sun/font/SunFontManager$FontRegistrationInfo
Excluded by name filter: sun/font/CompositeFontDescriptor
Excluded by name filter: sun/font/FontFamily
Excluded by name filter: sun/font/SunFontManager$3
Excluded by name filter: sun/font/FontStrikeDesc
Excluded by name filter: sun/font/CompositeStrike
Excluded by name filter: sun/font/FontStrikeDisposer
Excluded by name filter: sun/java2d/Disposer$PollDisposable
Excluded by name filter: sun/font/StrikeCache$SoftDisposerRef
Excluded by name filter: sun/font/StrikeCache$DisposableStrike
Excluded by name filter: sun/font/CompositeGlyphMapper
Excluded by name filter: sun/font/TrueTypeFont$TTDisposerRecord
Excluded by name filter: sun/font/TrueTypeFont$1
Excluded by name filter: sun/nio/ch/FileChannelImpl
Excluded by name filter: java/nio/channels/FileChannel
Excluded by name filter: java/nio/channels/SeekableByteChannel
Excluded by name filter: java/nio/channels/ByteChannel
Excluded by name filter: java/nio/channels/ReadableByteChannel
Excluded by name filter: java/nio/channels/Channel
Excluded by name filter: java/nio/channels/WritableByteChannel
Excluded by name filter: java/nio/channels/GatheringByteChannel
Excluded by name filter: java/nio/channels/ScatteringByteChannel
Excluded by name filter: java/nio/channels/spi/AbstractInterruptibleChannel
Excluded by name filter: java/nio/channels/InterruptibleChannel
Excluded by name filter: java/nio/file/attribute/FileAttribute
Excluded by name filter: sun/nio/ch/IOUtil
Excluded by name filter: sun/nio/ch/NativeThreadSet
Excluded by name filter: sun/nio/ch/FileDispatcherImpl
Excluded by name filter: sun/nio/ch/FileDispatcher
Excluded by name filter: sun/nio/ch/NativeDispatcher
Excluded by name filter: java/nio/channels/spi/AbstractInterruptibleChannel$1
Excluded by name filter: sun/nio/ch/Interruptible
Excluded by name filter: sun/nio/ch/NativeThread
Excluded by name filter: sun/nio/ch/IOStatus
Excluded by name filter: sun/nio/ch/Util
Excluded by name filter: sun/nio/ch/Util$1
Excluded by name filter: sun/nio/ch/Util$BufferCache
Excluded by name filter: java/nio/DirectByteBuffer$Deallocator
Excluded by name filter: java/nio/ByteBufferAsIntBufferB
Excluded by name filter: sun/font/TrueTypeFont$DirectoryEntry
Excluded by name filter: java/nio/ByteBufferAsShortBufferB
Excluded by name filter: java/nio/ShortBuffer
Excluded by name filter: sun/nio/cs/US_ASCII
Excluded by name filter: sun/nio/cs/ISO_8859_1
Excluded by name filter: sun/util/PreHashedMap
Excluded by name filter: sun/nio/cs/StandardCharsets$Aliases
Excluded by name filter: sun/nio/cs/StandardCharsets$Cache
Excluded by name filter: java/nio/charset/StandardCharsets
Excluded by name filter: sun/nio/cs/UTF_16BE
Excluded by name filter: sun/nio/cs/UTF_16LE
Excluded by name filter: sun/nio/cs/UTF_16
Excluded by name filter: sun/nio/cs/UTF_16$Decoder
Excluded by name filter: sun/nio/cs/UnicodeDecoder
Excluded by name filter: sun/nio/cs/ArrayDecoder
Excluded by name filter: sun/font/TrueTypeGlyphMapper
Excluded by name filter: sun/font/CMap
Excluded by name filter: sun/font/CMap$NullCMapClass
Excluded by name filter: sun/font/CMap$CMapFormat12
Excluded by name filter: sun/font/FileFontStrike
Excluded by name filter: sun/font/FontScaler
Excluded by name filter: sun/font/FreetypeFontScaler
Excluded by name filter: javax/imageio/ImageIO
Excluded by name filter: javax/imageio/spi/IIORegistry
Excluded by name filter: javax/imageio/spi/ServiceRegistry
Excluded by name filter: javax/imageio/spi/ImageReaderSpi
Excluded by name filter: javax/imageio/spi/ImageReaderWriterSpi
Excluded by name filter: javax/imageio/spi/IIOServiceProvider
Excluded by name filter: javax/imageio/spi/RegisterableService
Excluded by name filter: javax/imageio/spi/ImageWriterSpi
Excluded by name filter: javax/imageio/spi/ImageTranscoderSpi
Excluded by name filter: javax/imageio/spi/ImageInputStreamSpi
Excluded by name filter: javax/imageio/spi/ImageOutputStreamSpi
Excluded by name filter: sun/awt/AppContext
Excluded by name filter: sun/awt/AppContext$GetAppContextLock
Excluded by name filter: sun/awt/AppContext$6
Excluded by name filter: jdk/internal/access/JavaAWTAccess
Excluded by name filter: sun/awt/AppContext$3
Excluded by name filter: sun/awt/AppContext$2
Excluded by name filter: sun/awt/AppContext$State
Excluded by name filter: sun/awt/AppContext$1
Excluded by name filter: java/awt/EventQueue
Excluded by name filter: java/awt/EventQueue$1
Excluded by name filter: java/awt/EventQueue$2
Excluded by name filter: sun/awt/AWTAccessor$EventQueueAccessor
Excluded by name filter: java/awt/EventQueue$3
Excluded by name filter: java/awt/Queue
Excluded by name filter: sun/awt/MostRecentKeyValue
Excluded by name filter: sun/awt/PostEventQueue
Excluded by name filter: java/util/Vector$Itr
Excluded by name filter: javax/imageio/spi/SubRegistry
Excluded by name filter: javax/imageio/spi/PartiallyOrderedSet
Excluded by name filter: com/sun/imageio/plugins/gif/GIFImageReaderSpi
Excluded by name filter: javax/imageio/stream/ImageInputStream
Excluded by name filter: javax/imageio/spi/DigraphNode
Excluded by name filter: com/sun/imageio/plugins/gif/GIFImageWriterSpi
Excluded by name filter: javax/imageio/stream/ImageOutputStream
Excluded by name filter: com/sun/imageio/plugins/bmp/BMPImageReaderSpi
Excluded by name filter: com/sun/imageio/plugins/bmp/BMPImageWriterSpi
Excluded by name filter: com/sun/imageio/plugins/wbmp/WBMPImageReaderSpi
Excluded by name filter: com/sun/imageio/plugins/wbmp/WBMPImageWriterSpi
Excluded by name filter: com/sun/imageio/plugins/tiff/TIFFImageReaderSpi
Excluded by name filter: com/sun/imageio/plugins/tiff/TIFFImageWriterSpi
Excluded by name filter: com/sun/imageio/plugins/png/PNGImageReaderSpi
Excluded by name filter: com/sun/imageio/plugins/png/PNGImageWriterSpi
Excluded by name filter: com/sun/imageio/plugins/jpeg/JPEGImageReaderSpi
Excluded by name filter: com/sun/imageio/plugins/jpeg/JPEG
Excluded by name filter: com/sun/imageio/plugins/jpeg/JPEGImageWriterSpi
Excluded by name filter: com/sun/imageio/spi/FileImageInputStreamSpi
Excluded by name filter: com/sun/imageio/spi/FileImageOutputStreamSpi
Excluded by name filter: com/sun/imageio/spi/InputStreamImageInputStreamSpi
Excluded by name filter: com/sun/imageio/spi/OutputStreamImageOutputStreamSpi
Excluded by name filter: com/sun/imageio/spi/RAFImageInputStreamSpi
Excluded by name filter: com/sun/imageio/spi/RAFImageOutputStreamSpi
Excluded by name filter: javax/imageio/spi/IIORegistry$1
Excluded by name filter: javax/imageio/ImageReader
Excluded by name filter: javax/imageio/metadata/IIOMetadataFormat
Excluded by name filter: javax/imageio/ImageWriter
Excluded by name filter: javax/imageio/ImageTranscoder
Excluded by name filter: javax/imageio/ImageTypeSpecifier
Excluded by name filter: javax/imageio/ImageTypeSpecifier$Packed
Excluded by name filter: javax/imageio/ImageIO$CanEncodeImageAndFormatFilter
Excluded by name filter: javax/imageio/spi/ServiceRegistry$Filter
Excluded by name filter: javax/imageio/spi/PartialOrderIterator
Excluded by name filter: javax/imageio/spi/FilterIterator
Excluded by name filter: javax/imageio/ImageIO$ImageWriterIterator
Excluded by name filter: com/sun/imageio/plugins/png/PNGImageWriter
Excluded by name filter: com/sun/imageio/plugins/png/RowFilter
Excluded by name filter: javax/imageio/ImageIO$CacheInfo
Excluded by name filter: javax/imageio/stream/FileImageOutputStream
Excluded by name filter: javax/imageio/stream/ImageOutputStreamImpl
Excluded by name filter: javax/imageio/stream/ImageInputStreamImpl
Excluded by name filter: com/sun/imageio/stream/CloseableDisposerRecord
Excluded by name filter: javax/imageio/IIOImage
Excluded by name filter: com/sun/imageio/plugins/png/PNGMetadata
Excluded by name filter: javax/imageio/metadata/IIOMetadata
Excluded by name filter: com/sun/imageio/plugins/png/ChunkStream
Excluded by name filter: com/sun/imageio/plugins/png/CRC
Excluded by name filter: com/sun/imageio/plugins/png/IDATOutputStream
Excluded by name filter: java/util/zip/Deflater
Excluded by name filter: java/util/zip/Deflater$DeflaterZStreamRef
Excluded by name filter: java/awt/image/PixelInterleavedSampleModel
Excluded by name filter: java/awt/image/ComponentSampleModel
Excluded by name filter: java/io/RandomAccessFile$1
Excluded by name filter: org/junit/runner/notification/RunNotifier$6
Weaving executed: Class=org/davidmoten/hilbert/SmallHilbertCurve, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=b62e90b633ab99a4d5952ec19e2e56bc23e15034, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/SmallHilbertCurve
Weaving executed: Class=org/davidmoten/hilbert/SmallHilbertCurve$Builder, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=a8bcd47a596df2e8fdc0a5b6099373f580e295d9, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/SmallHilbertCurve$Builder
Excluded by name filter: java/lang/invoke/DirectMethodHandle$Special
Weaving executed: Class=org/davidmoten/hilbert/Range, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=917e5b1bee293c977bb7cb6a40993b9fc1f515bf, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/Range
Weaving executed: Class=org/davidmoten/hilbert/Ranges, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=d33f98e31e4fb72c04bb6e8843bf2a7ecd777209, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/Ranges
Excluded by name filter: com/github/davidmoten/guavamini/Lists
Weaving executed: Class=org/davidmoten/hilbert/Util, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=fb019863f3cd7525fa34f4e6ae618322d1b1a241, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/Util
Excluded by name filter: java/math/MutableBigInteger
Excluded by name filter: java/io/FileOutputStream$1
Excluded by name filter: sun/nio/fs/UnixFileModeAttribute
Excluded by name filter: sun/nio/fs/UnixChannelFactory
Excluded by name filter: sun/nio/fs/UnixChannelFactory$Flags
Excluded by name filter: sun/nio/ch/FileChannelImpl$Closer
Excluded by name filter: java/nio/channels/Channels
Excluded by name filter: sun/nio/ch/ChannelInputStream
Excluded by name filter: java/nio/channels/SelectableChannel
Excluded by name filter: jdk/internal/access/foreign/MemorySegmentProxy
Weaving executed: Class=org/davidmoten/hilbert/HilbertCurve$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=9e9fc270c9fcfc417be7b901211f962541dd9258, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/HilbertCurve$1
Excluded by name filter: org/apache/maven/surefire/util/internal/ByteBuffer
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor3
Weaving executed: Class=org/davidmoten/hilbert/SmallHilbertCurve$1, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=2f75d11d8e008a59f747529ab6618b0fea4507e2, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/SmallHilbertCurve$1
Weaving executed: Class=org/davidmoten/hilbert/Ranges$Builder, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=5800ab00c406641e842ac7e2c3e1299af04b3244, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/Ranges$Builder
Excluded by name filter: org/junit/runner/notification/RunNotifier$2
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter$1
Excluded by name filter: java/util/IdentityHashMap$IdentityHashMapIterator
Excluded by name filter: java/util/IdentityHashMap$KeyIterator
Excluded by name filter: selogger/logging/util/JsonBuffer
